# V4 hygiene

Exact driver command: PASS
Driver-facing quarantine grep: PASS
src/eval harness diff clean: PASS
No active driver process: PASS

## Exact driver command

Expected: claude -p --model claude-sonnet-4-6 --safe-mode --no-session-persistence --output-format json <prompt>

| row | seed | arm | ok | command file |
| otc-0011 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0011/seed-1/armN/driver-command.txt |
| otc-0011 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0011/seed-1/armR/driver-command.txt |
| otc-0011 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0011/seed-1/armL/driver-command.txt |
| otc-0011 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0011/seed-2/armR/driver-command.txt |
| otc-0011 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0011/seed-2/armL/driver-command.txt |
| otc-0011 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0011/seed-2/armN/driver-command.txt |
| otc-0011 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0011/seed-3/armL/driver-command.txt |
| otc-0011 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0011/seed-3/armN/driver-command.txt |
| otc-0011 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0011/seed-3/armR/driver-command.txt |
| otc-0012 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0012/seed-1/armR/driver-command.txt |
| otc-0012 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0012/seed-1/armL/driver-command.txt |
| otc-0012 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0012/seed-1/armN/driver-command.txt |
| otc-0012 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0012/seed-2/armL/driver-command.txt |
| otc-0012 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0012/seed-2/armN/driver-command.txt |
| otc-0012 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0012/seed-2/armR/driver-command.txt |
| otc-0012 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0012/seed-3/armN/driver-command.txt |
| otc-0012 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0012/seed-3/armR/driver-command.txt |
| otc-0012 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0012/seed-3/armL/driver-command.txt |
| otc-0018 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0018/seed-1/armL/driver-command.txt |
| otc-0018 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0018/seed-1/armN/driver-command.txt |
| otc-0018 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0018/seed-1/armR/driver-command.txt |
| otc-0018 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0018/seed-2/armN/driver-command.txt |
| otc-0018 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0018/seed-2/armR/driver-command.txt |
| otc-0018 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0018/seed-2/armL/driver-command.txt |
| otc-0018 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0018/seed-3/armR/driver-command.txt |
| otc-0018 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0018/seed-3/armL/driver-command.txt |
| otc-0018 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0018/seed-3/armN/driver-command.txt |
| otc-0020 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0020/seed-1/armN/driver-command.txt |
| otc-0020 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0020/seed-1/armR/driver-command.txt |
| otc-0020 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0020/seed-1/armL/driver-command.txt |
| otc-0020 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0020/seed-2/armR/driver-command.txt |
| otc-0020 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0020/seed-2/armL/driver-command.txt |
| otc-0020 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0020/seed-2/armN/driver-command.txt |
| otc-0020 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0020/seed-3/armL/driver-command.txt |
| otc-0020 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0020/seed-3/armN/driver-command.txt |
| otc-0020 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0020/seed-3/armR/driver-command.txt |
| otc-0022 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0022/seed-1/armR/driver-command.txt |
| otc-0022 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0022/seed-1/armL/driver-command.txt |
| otc-0022 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0022/seed-1/armN/driver-command.txt |
| otc-0022 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0022/seed-2/armL/driver-command.txt |
| otc-0022 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0022/seed-2/armN/driver-command.txt |
| otc-0022 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0022/seed-2/armR/driver-command.txt |
| otc-0022 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0022/seed-3/armN/driver-command.txt |
| otc-0022 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0022/seed-3/armR/driver-command.txt |
| otc-0022 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0022/seed-3/armL/driver-command.txt |
| otc-0024 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0024/seed-1/armL/driver-command.txt |
| otc-0024 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0024/seed-1/armN/driver-command.txt |
| otc-0024 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0024/seed-1/armR/driver-command.txt |
| otc-0024 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0024/seed-2/armN/driver-command.txt |
| otc-0024 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0024/seed-2/armR/driver-command.txt |
| otc-0024 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0024/seed-2/armL/driver-command.txt |
| otc-0024 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0024/seed-3/armR/driver-command.txt |
| otc-0024 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0024/seed-3/armL/driver-command.txt |
| otc-0024 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0024/seed-3/armN/driver-command.txt |
| otc-0026 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0026/seed-1/armN/driver-command.txt |
| otc-0026 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0026/seed-1/armR/driver-command.txt |
| otc-0026 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0026/seed-1/armL/driver-command.txt |
| otc-0026 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0026/seed-2/armR/driver-command.txt |
| otc-0026 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0026/seed-2/armL/driver-command.txt |
| otc-0026 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0026/seed-2/armN/driver-command.txt |
| otc-0026 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0026/seed-3/armL/driver-command.txt |
| otc-0026 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0026/seed-3/armN/driver-command.txt |
| otc-0026 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0026/seed-3/armR/driver-command.txt |
| otc-0027 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0027/seed-1/armR/driver-command.txt |
| otc-0027 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0027/seed-1/armL/driver-command.txt |
| otc-0027 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0027/seed-1/armN/driver-command.txt |
| otc-0027 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0027/seed-2/armL/driver-command.txt |
| otc-0027 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0027/seed-2/armN/driver-command.txt |
| otc-0027 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0027/seed-2/armR/driver-command.txt |
| otc-0027 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0027/seed-3/armN/driver-command.txt |
| otc-0027 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0027/seed-3/armR/driver-command.txt |
| otc-0027 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0027/seed-3/armL/driver-command.txt |
| otc-0029 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0029/seed-1/armL/driver-command.txt |
| otc-0029 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0029/seed-1/armN/driver-command.txt |
| otc-0029 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0029/seed-1/armR/driver-command.txt |
| otc-0029 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0029/seed-2/armN/driver-command.txt |
| otc-0029 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0029/seed-2/armR/driver-command.txt |
| otc-0029 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0029/seed-2/armL/driver-command.txt |
| otc-0029 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0029/seed-3/armR/driver-command.txt |
| otc-0029 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0029/seed-3/armL/driver-command.txt |
| otc-0029 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0029/seed-3/armN/driver-command.txt |
| otc-0031 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0031/seed-1/armN/driver-command.txt |
| otc-0031 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0031/seed-1/armR/driver-command.txt |
| otc-0031 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0031/seed-1/armL/driver-command.txt |
| otc-0031 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0031/seed-2/armR/driver-command.txt |
| otc-0031 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0031/seed-2/armL/driver-command.txt |
| otc-0031 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0031/seed-2/armN/driver-command.txt |
| otc-0031 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0031/seed-3/armL/driver-command.txt |
| otc-0031 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0031/seed-3/armN/driver-command.txt |
| otc-0031 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0031/seed-3/armR/driver-command.txt |
| otc-0033 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0033/seed-1/armR/driver-command.txt |
| otc-0033 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0033/seed-1/armL/driver-command.txt |
| otc-0033 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0033/seed-1/armN/driver-command.txt |
| otc-0033 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0033/seed-2/armL/driver-command.txt |
| otc-0033 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0033/seed-2/armN/driver-command.txt |
| otc-0033 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0033/seed-2/armR/driver-command.txt |
| otc-0033 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0033/seed-3/armN/driver-command.txt |
| otc-0033 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0033/seed-3/armR/driver-command.txt |
| otc-0033 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0033/seed-3/armL/driver-command.txt |
| otc-0035 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0035/seed-1/armL/driver-command.txt |
| otc-0035 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0035/seed-1/armN/driver-command.txt |
| otc-0035 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0035/seed-1/armR/driver-command.txt |
| otc-0035 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0035/seed-2/armN/driver-command.txt |
| otc-0035 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0035/seed-2/armR/driver-command.txt |
| otc-0035 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0035/seed-2/armL/driver-command.txt |
| otc-0035 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0035/seed-3/armR/driver-command.txt |
| otc-0035 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0035/seed-3/armL/driver-command.txt |
| otc-0035 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0035/seed-3/armN/driver-command.txt |
| otc-0038 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0038/seed-1/armN/driver-command.txt |
| otc-0038 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0038/seed-1/armR/driver-command.txt |
| otc-0038 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0038/seed-1/armL/driver-command.txt |
| otc-0038 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0038/seed-2/armR/driver-command.txt |
| otc-0038 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0038/seed-2/armL/driver-command.txt |
| otc-0038 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0038/seed-2/armN/driver-command.txt |
| otc-0038 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0038/seed-3/armL/driver-command.txt |
| otc-0038 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0038/seed-3/armN/driver-command.txt |
| otc-0038 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0038/seed-3/armR/driver-command.txt |
| otc-0039 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0039/seed-1/armR/driver-command.txt |
| otc-0039 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0039/seed-1/armL/driver-command.txt |
| otc-0039 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0039/seed-1/armN/driver-command.txt |
| otc-0039 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0039/seed-2/armL/driver-command.txt |
| otc-0039 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0039/seed-2/armN/driver-command.txt |
| otc-0039 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0039/seed-2/armR/driver-command.txt |
| otc-0039 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0039/seed-3/armN/driver-command.txt |
| otc-0039 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0039/seed-3/armR/driver-command.txt |
| otc-0039 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0039/seed-3/armL/driver-command.txt |
| otc-0043 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0043/seed-1/armL/driver-command.txt |
| otc-0043 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0043/seed-1/armN/driver-command.txt |
| otc-0043 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0043/seed-1/armR/driver-command.txt |
| otc-0043 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0043/seed-2/armN/driver-command.txt |
| otc-0043 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0043/seed-2/armR/driver-command.txt |
| otc-0043 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0043/seed-2/armL/driver-command.txt |
| otc-0043 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0043/seed-3/armR/driver-command.txt |
| otc-0043 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0043/seed-3/armL/driver-command.txt |
| otc-0043 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0043/seed-3/armN/driver-command.txt |
| otc-0046 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0046/seed-1/armN/driver-command.txt |
| otc-0046 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0046/seed-1/armR/driver-command.txt |
| otc-0046 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0046/seed-1/armL/driver-command.txt |
| otc-0046 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0046/seed-2/armR/driver-command.txt |
| otc-0046 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0046/seed-2/armL/driver-command.txt |
| otc-0046 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0046/seed-2/armN/driver-command.txt |
| otc-0046 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0046/seed-3/armL/driver-command.txt |
| otc-0046 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0046/seed-3/armN/driver-command.txt |
| otc-0046 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0046/seed-3/armR/driver-command.txt |
| otc-0047 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0047/seed-1/armR/driver-command.txt |
| otc-0047 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0047/seed-1/armL/driver-command.txt |
| otc-0047 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0047/seed-1/armN/driver-command.txt |
| otc-0047 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0047/seed-2/armL/driver-command.txt |
| otc-0047 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0047/seed-2/armN/driver-command.txt |
| otc-0047 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0047/seed-2/armR/driver-command.txt |
| otc-0047 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0047/seed-3/armN/driver-command.txt |
| otc-0047 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0047/seed-3/armR/driver-command.txt |
| otc-0047 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0047/seed-3/armL/driver-command.txt |
| otc-0048 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0048/seed-1/armL/driver-command.txt |
| otc-0048 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0048/seed-1/armN/driver-command.txt |
| otc-0048 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0048/seed-1/armR/driver-command.txt |
| otc-0048 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0048/seed-2/armN/driver-command.txt |
| otc-0048 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0048/seed-2/armR/driver-command.txt |
| otc-0048 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0048/seed-2/armL/driver-command.txt |
| otc-0048 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0048/seed-3/armR/driver-command.txt |
| otc-0048 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0048/seed-3/armL/driver-command.txt |
| otc-0048 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0048/seed-3/armN/driver-command.txt |
| otc-0050 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0050/seed-1/armN/driver-command.txt |
| otc-0050 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0050/seed-1/armR/driver-command.txt |
| otc-0050 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0050/seed-1/armL/driver-command.txt |
| otc-0050 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0050/seed-2/armR/driver-command.txt |
| otc-0050 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0050/seed-2/armL/driver-command.txt |
| otc-0050 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0050/seed-2/armN/driver-command.txt |
| otc-0050 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0050/seed-3/armL/driver-command.txt |
| otc-0050 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0050/seed-3/armN/driver-command.txt |
| otc-0050 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0050/seed-3/armR/driver-command.txt |
| otc-0052 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0052/seed-1/armR/driver-command.txt |
| otc-0052 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0052/seed-1/armL/driver-command.txt |
| otc-0052 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0052/seed-1/armN/driver-command.txt |
